scheme,group,n,metric,feature,value
alt2_2era,Pre-2000,28835,roc_auc,,0.8528
alt2_2era,Pre-2000,28835,mean_abs_shap,danceability,0.0542
alt2_2era,Pre-2000,28835,mean_abs_shap,energy,0.0336
alt2_2era,Pre-2000,28835,mean_abs_shap,key,0.0028
alt2_2era,Pre-2000,28835,mean_abs_shap,loudness,0.0311
alt2_2era,Pre-2000,28835,mean_abs_shap,mode,0.0134
alt2_2era,Pre-2000,28835,mean_abs_shap,speechiness,0.053
alt2_2era,Pre-2000,28835,mean_abs_shap,acousticness,0.0621
alt2_2era,Pre-2000,28835,mean_abs_shap,instrumentalness,0.0988
alt2_2era,Pre-2000,28835,mean_abs_shap,liveness,0.0077
alt2_2era,Pre-2000,28835,mean_abs_shap,valence,0.0189
alt2_2era,Pre-2000,28835,mean_abs_shap,tempo,0.0069
alt2_2era,Pre-2000,28835,mean_abs_shap,duration_ms,0.0239
alt2_2era,Pre-2000,28835,mean_abs_shap,time_signature,0.0032
alt2_2era,Pre-2000,28835,mean_abs_shap,chorus_hit,0.0039
alt2_2era,Pre-2000,28835,mean_abs_shap,sections,0.014
alt2_2era,2000s+,12268,roc_auc,,0.9156
alt2_2era,2000s+,12268,mean_abs_shap,danceability,0.0677
alt2_2era,2000s+,12268,mean_abs_shap,energy,0.0471
alt2_2era,2000s+,12268,mean_abs_shap,key,0.0022
alt2_2era,2000s+,12268,mean_abs_shap,loudness,0.0623
alt2_2era,2000s+,12268,mean_abs_shap,mode,0.0031
alt2_2era,2000s+,12268,mean_abs_shap,speechiness,0.0126
alt2_2era,2000s+,12268,mean_abs_shap,acousticness,0.0465
alt2_2era,2000s+,12268,mean_abs_shap,instrumentalness,0.1551
alt2_2era,2000s+,12268,mean_abs_shap,liveness,0.0063
alt2_2era,2000s+,12268,mean_abs_shap,valence,0.0178
alt2_2era,2000s+,12268,mean_abs_shap,tempo,0.005
alt2_2era,2000s+,12268,mean_abs_shap,duration_ms,0.0398
alt2_2era,2000s+,12268,mean_abs_shap,time_signature,0.0045
alt2_2era,2000s+,12268,mean_abs_shap,chorus_hit,0.0044
alt2_2era,2000s+,12268,mean_abs_shap,sections,0.0092
alt3_pairs,Early,16407,roc_auc,,0.8443
alt3_pairs,Early,16407,mean_abs_shap,danceability,0.0362
alt3_pairs,Early,16407,mean_abs_shap,energy,0.0342
alt3_pairs,Early,16407,mean_abs_shap,key,0.003
alt3_pairs,Early,16407,mean_abs_shap,loudness,0.0315
alt3_pairs,Early,16407,mean_abs_shap,mode,0.0253
alt3_pairs,Early,16407,mean_abs_shap,speechiness,0.0495
alt3_pairs,Early,16407,mean_abs_shap,acousticness,0.0597
alt3_pairs,Early,16407,mean_abs_shap,instrumentalness,0.0889
alt3_pairs,Early,16407,mean_abs_shap,liveness,0.0056
alt3_pairs,Early,16407,mean_abs_shap,valence,0.0269
alt3_pairs,Early,16407,mean_abs_shap,tempo,0.0099
alt3_pairs,Early,16407,mean_abs_shap,duration_ms,0.0366
alt3_pairs,Early,16407,mean_abs_shap,time_signature,0.0048
alt3_pairs,Early,16407,mean_abs_shap,chorus_hit,0.0048
alt3_pairs,Early,16407,mean_abs_shap,sections,0.0176
alt3_pairs,Mid,12428,roc_auc,,0.8904
alt3_pairs,Mid,12428,mean_abs_shap,danceability,0.0859
alt3_pairs,Mid,12428,mean_abs_shap,energy,0.0243
alt3_pairs,Mid,12428,mean_abs_shap,key,0.0027
alt3_pairs,Mid,12428,mean_abs_shap,loudness,0.0334
alt3_pairs,Mid,12428,mean_abs_shap,mode,0.0027
alt3_pairs,Mid,12428,mean_abs_shap,speechiness,0.0317
alt3_pairs,Mid,12428,mean_abs_shap,acousticness,0.0775
alt3_pairs,Mid,12428,mean_abs_shap,instrumentalness,0.1093
alt3_pairs,Mid,12428,mean_abs_shap,liveness,0.016
alt3_pairs,Mid,12428,mean_abs_shap,valence,0.0139
alt3_pairs,Mid,12428,mean_abs_shap,tempo,0.0066
alt3_pairs,Mid,12428,mean_abs_shap,duration_ms,0.0721
alt3_pairs,Mid,12428,mean_abs_shap,time_signature,0.0025
alt3_pairs,Mid,12428,mean_abs_shap,chorus_hit,0.0034
alt3_pairs,Mid,12428,mean_abs_shap,sections,0.0179
alt3_pairs,Late,12268,roc_auc,,0.9156
alt3_pairs,Late,12268,mean_abs_shap,danceability,0.0677
alt3_pairs,Late,12268,mean_abs_shap,energy,0.0471
alt3_pairs,Late,12268,mean_abs_shap,key,0.0022
alt3_pairs,Late,12268,mean_abs_shap,loudness,0.0623
alt3_pairs,Late,12268,mean_abs_shap,mode,0.0031
alt3_pairs,Late,12268,mean_abs_shap,speechiness,0.0126
alt3_pairs,Late,12268,mean_abs_shap,acousticness,0.0465
alt3_pairs,Late,12268,mean_abs_shap,instrumentalness,0.1551
alt3_pairs,Late,12268,mean_abs_shap,liveness,0.0063
alt3_pairs,Late,12268,mean_abs_shap,valence,0.0178
alt3_pairs,Late,12268,mean_abs_shap,tempo,0.005
alt3_pairs,Late,12268,mean_abs_shap,duration_ms,0.0398
alt3_pairs,Late,12268,mean_abs_shap,time_signature,0.0045
alt3_pairs,Late,12268,mean_abs_shap,chorus_hit,0.0044
alt3_pairs,Late,12268,mean_abs_shap,sections,0.0092
dedup_main,Analog,23112,roc_auc,,0.8453
dedup_main,Analog,23112,mean_abs_shap,danceability,0.0398
dedup_main,Analog,23112,mean_abs_shap,energy,0.0286
dedup_main,Analog,23112,mean_abs_shap,key,0.0023
dedup_main,Analog,23112,mean_abs_shap,loudness,0.0306
dedup_main,Analog,23112,mean_abs_shap,mode,0.0169
dedup_main,Analog,23112,mean_abs_shap,speechiness,0.0534
dedup_main,Analog,23112,mean_abs_shap,acousticness,0.0528
dedup_main,Analog,23112,mean_abs_shap,instrumentalness,0.0922
dedup_main,Analog,23112,mean_abs_shap,liveness,0.0084
dedup_main,Analog,23112,mean_abs_shap,valence,0.022
dedup_main,Analog,23112,mean_abs_shap,tempo,0.0098
dedup_main,Analog,23112,mean_abs_shap,duration_ms,0.0258
dedup_main,Analog,23112,mean_abs_shap,time_signature,0.0041
dedup_main,Analog,23112,mean_abs_shap,chorus_hit,0.0041
dedup_main,Analog,23112,mean_abs_shap,sections,0.0119
dedup_main,CD/Digital,11184,roc_auc,,0.9157
dedup_main,CD/Digital,11184,mean_abs_shap,danceability,0.0841
dedup_main,CD/Digital,11184,mean_abs_shap,energy,0.0328
dedup_main,CD/Digital,11184,mean_abs_shap,key,0.0024
dedup_main,CD/Digital,11184,mean_abs_shap,loudness,0.0459
dedup_main,CD/Digital,11184,mean_abs_shap,mode,0.0042
dedup_main,CD/Digital,11184,mean_abs_shap,speechiness,0.0238
dedup_main,CD/Digital,11184,mean_abs_shap,acousticness,0.0669
dedup_main,CD/Digital,11184,mean_abs_shap,instrumentalness,0.1248
dedup_main,CD/Digital,11184,mean_abs_shap,liveness,0.0081
dedup_main,CD/Digital,11184,mean_abs_shap,valence,0.0158
dedup_main,CD/Digital,11184,mean_abs_shap,tempo,0.0083
dedup_main,CD/Digital,11184,mean_abs_shap,duration_ms,0.0567
dedup_main,CD/Digital,11184,mean_abs_shap,time_signature,0.0023
dedup_main,CD/Digital,11184,mean_abs_shap,chorus_hit,0.0037
dedup_main,CD/Digital,11184,mean_abs_shap,sections,0.0142
dedup_main,Streaming,6261,roc_auc,,0.914
dedup_main,Streaming,6261,mean_abs_shap,danceability,0.0585
dedup_main,Streaming,6261,mean_abs_shap,energy,0.0598
dedup_main,Streaming,6261,mean_abs_shap,key,0.0031
dedup_main,Streaming,6261,mean_abs_shap,loudness,0.0643
dedup_main,Streaming,6261,mean_abs_shap,mode,0.0016
dedup_main,Streaming,6261,mean_abs_shap,speechiness,0.011
dedup_main,Streaming,6261,mean_abs_shap,acousticness,0.044
dedup_main,Streaming,6261,mean_abs_shap,instrumentalness,0.162
dedup_main,Streaming,6261,mean_abs_shap,liveness,0.0066
dedup_main,Streaming,6261,mean_abs_shap,valence,0.0239
dedup_main,Streaming,6261,mean_abs_shap,tempo,0.0069
dedup_main,Streaming,6261,mean_abs_shap,duration_ms,0.0317
dedup_main,Streaming,6261,mean_abs_shap,time_signature,0.0036
dedup_main,Streaming,6261,mean_abs_shap,chorus_hit,0.0046
dedup_main,Streaming,6261,mean_abs_shap,sections,0.0071
